,scientificName,decimalLatitude,decimalLongitude
4895,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4896,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4897,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4898,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4899,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4900,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4901,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4902,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4903,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4904,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4905,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4906,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4907,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4908,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4909,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4910,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4911,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4912,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4913,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4914,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4915,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4916,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4917,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4918,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4919,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4920,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4921,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4922,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4923,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4924,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4925,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4926,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4927,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4928,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4929,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4930,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4931,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4932,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4933,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4934,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4935,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4936,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4937,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4938,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4939,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4940,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4941,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4942,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4943,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4944,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4945,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4946,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4947,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4948,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4949,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4950,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4951,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4952,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4953,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4954,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4955,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4956,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4957,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4958,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4959,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4960,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4961,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4962,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4963,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4964,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4965,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4966,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4967,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4968,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4969,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4970,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4971,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4972,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4973,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4974,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4975,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4976,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4977,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4978,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4979,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4980,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4981,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4982,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4983,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4984,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4985,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4986,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4987,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4988,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4989,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4990,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4991,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4992,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4993,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4994,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4995,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4996,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4997,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4998,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
4999,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5000,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5001,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5002,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5003,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5004,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5005,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5006,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5007,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5008,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5009,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5010,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5011,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5012,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5013,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5014,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5015,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5016,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5017,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5018,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5019,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5020,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5021,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5022,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5023,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5024,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5025,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5026,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5027,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5028,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5029,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5030,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5031,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5032,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5033,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5034,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5035,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5036,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5037,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5038,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5039,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5040,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5041,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5042,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5043,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5044,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5045,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5046,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5047,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5048,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5049,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5050,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5051,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5052,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5053,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5054,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5055,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5056,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5057,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5058,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5059,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5060,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5061,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5062,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5063,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5064,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5065,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5066,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5067,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5068,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5069,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5070,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5071,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5072,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5073,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5074,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5075,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5076,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5077,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5078,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5079,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5080,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5081,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5082,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5083,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5084,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5085,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5086,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5087,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5088,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5089,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5090,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5091,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5092,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5093,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5094,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5095,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5096,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5097,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5098,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5099,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5100,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5101,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5102,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5103,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5104,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5105,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5106,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5107,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5108,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5109,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5110,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5111,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5112,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5113,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5114,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5115,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5116,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5117,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5118,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5119,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5120,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5121,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5122,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5123,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5124,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5125,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5126,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5127,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5128,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5129,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5130,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5131,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5132,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5133,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5134,Lutzomyia (Tricholateralis) gomezi,-10.8853,-61.9517
5135,Lutzomyia (Tricholateralis) gomezi,-10.8853,-61.9517
5136,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5137,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5138,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5139,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5140,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5141,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5142,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5143,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5144,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5145,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5146,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5147,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5148,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5149,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5150,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5151,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5152,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5153,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5154,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5155,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5156,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5157,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5158,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5159,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5160,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5161,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5162,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5163,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5164,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5165,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5166,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5167,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5168,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5169,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5170,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5171,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5172,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5173,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5174,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5175,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5176,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5177,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5178,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5179,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5180,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5181,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5182,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5183,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5184,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5185,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5186,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5187,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5188,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5189,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5190,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5191,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5192,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5193,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5194,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5195,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5196,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5197,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5198,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5199,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5200,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5201,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5202,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5203,Lutzomyia (Tricholateralis) gomezi,-14.74,-57.0539
5204,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5205,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5206,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5207,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5208,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5209,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5210,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5211,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5212,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5213,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5214,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5215,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5216,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5217,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5218,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5219,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5220,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5221,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5222,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5223,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5224,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5225,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5226,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5227,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5228,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5229,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5230,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
5231,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5232,Lutzomyia (Tricholateralis) gomezi,-0.366667,-51.0664
5233,Lutzomyia (Tricholateralis) gomezi,-1.45583,-48.5044
